DAO Name,DAO Token Supply,Offchain?,Proposal ID,Proposal Date Created,Proposal Date Start,Proposal Date End,Proposal Author,Proposal Choices,Voter Address,Voter Choice,Voter Power,Voter Reason,Transaction Hash
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x800Ed249c34Ffc7A104fdC01b13F9913e3344CC9,1,869.3018202516647,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x082B9B776E5d0b1771594676D12619F479B0a69c,1,8.409960257873916,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x71A1dF0d820d29c784C04865904492aC38801A04,2,1809.940456334759,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x481bb04f60DD1F7d6EC0A3611ed8023e618697CB,2,0.09864649757954576,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xaF9655eD0b27A2143bd4F099f9f2F1CF3c6DCC6F,2,19.754226726674084,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x0BF93eA5a1FA4CE3Dd22C7ffd314462d3869777F,2,45.758802074458075,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x852E45eD1a6502406Af4c409DF4e0Eef3CC0A0E3,2,450.29816081619197,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xfd6a653F95fB5BbFFC0F8478f5C198376214c6A3,2,24.968811232752817,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4e15aC6D5F8A6b5c5a84436955C9f38F4195Bf61,2,107.49038801358574,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xaCE1f1c6c5c89AE3Fc3209ff92e7120fb74445aA,1,81.77323445928363,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x5a756d9C7cAA740E0342f755fa8Ad32e6F83726b,2,9.672868943379525,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4796E4aFD565e43B7267F1688ec09B6A246cB5fc,2,93.24945852247475,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7A4C76231dF9fFC2E95d4A247d05e4d954E21ACA,2,7.515334696815381,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4fdcD0496F4c2D3629C0741626DE74d24A683E50,2,185.09129726980044,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x0F086D4cA0713B673b9D949b45277644b076e6c8,2,452.330299419816,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xaBe780bDc3872B4DEC16bD44B2bB999f9151aE28,2,6081.330666326376,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x0056D1fd2ca3c0F3A7B6ed6CDd1F1F104B4BF9A9,2,493.8051116184586,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xB9b93bF2DB3678b010E71Ef701d763Aee144E93E,1,0.007083827761808002,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xF814a8e1607Aa1d1a33F42a4c9B3b67eAdCE45bD,2,28.517960467467404,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xa35709FfA7D247CD5F36466b632b66d909d81beB,1,19.921080352509488,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xA7057246EC3ABc7Dbb6E90C66Ded4f0Fa998a7FD,2,0.4956297484199877,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x5804dA1EA4D78fF668c66e3Da6B4A69F2f856E1f,2,0.4932324881466021,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x3b90C65Df73b6C52bbA30FC0c6e6bCfa03a05420,2,0.4956297484199877,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x662c3daD44Af853c6EF7bCA34DCabBE5506c07AB,2,0.04956297475446976,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7d88245cF45dfF1A1b74ba7F062d80E371195908,2,0.9912594969650168,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7614F953f55078EA433a8250f5DAe2BBd0074DBA,2,0.9912594969650168,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x6e88057cBa6cF0e72BE4cFd67579adC632f79951,2,0.9912594969650168,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xB72eD8401892466Ea8aF528C1af1d0524bc5e105,1,1161.7306687281418,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7148a51742F2A9871Bc632Fc974C4e62Ce8CD9Df,2,237.88075484303425,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x6e3DBB9b1862E110E22E40E63022cD6cdF345005,1,44.96180645549547,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x21d79c2Be4ab3de2802a60Da66f86D497D06102B,1,2175.1576480362182,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x6Dce215F5D0209Bee096fb5147C423344D10553b,2,153.18585299294665,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xb74125Df13CB9194D93d8b62e0DB30352f2B8001,1,508.9227559138887,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xE3053cDe2124eAA6103DddE8E5c6BD36c66F716E,2,8565.115984727701,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x01AB07010c2F4bf5971537669Cc19d5D8Cf320A0,2,1092.7847314938579,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7F85Cf44E446a4B1AaCe2A28774E88cd6d4e3441,1,6323.913285981587,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7Ee567D2AC5dca4c422281Deb1e2334a805BA6C1,2,3.8725389318055354,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x6A62a664974939513f165703e76Ab8E16aC8eB17,1,6.67256592682799,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x393EaA4CfCcEA60866dEc70445187086913B1D0b,2,17.66022573845522,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x766C64d809056fbB492FdB410A6B4857C015619A,2,330.44562333601726,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x6535111A99894b69dE482962D6F467FdC3212f5F,2,0.9912594969650168,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x9d7f7C44fD615b9f007d6f924499398ae71acaAc,2,0.23851977102698482,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xf05e75e42272Ec60ba6157d647924FD2de7a9495,1,1742.989805575716,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xd42627f3AAA1b80160414B329bfE7D6Aad770991,1,1.3175919796020548,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x8AB38A0B4410a1cbb1Aa6828Eb948F4942F21Fb9,2,10580.787430444409,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xaE139be36A9AaF91af8F719740cE3a2F7102E66e,2,5.267338192777252,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x25e5Fd18E791077c5c656D060D6314Ab56cb9C33,2,5.531143250618337,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xed06079B23De039d01C01D7E295Fc119D1D9d497,1,1653.720002963316,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x856DC4a12f08AFA49f42B52F81769A96505f312C,2,1.9921080351504319,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x25aD2667B19e866109c1a93102b816730a6Aec3f,1,1.694847761194371,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x014607F2d6477bADD9d74bF2c5D6356e29a9b957,2,2.542271641845005,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x65Bc72F5e5DAeFE930F1B468fC73EC96b0228956,2,0.7467389490488409,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xE985A1A1248b995266869258CD965F1dE11111EC,1,56.02785358542091,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x8a2e722c2f167283E38FFee0Ee5F1a035596915f,1,187.2250902956477,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x9796b9443A3FFbc60eAB64F33E368CC19ebA4F33,1,74.02379564037474,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x48f88A8D8e4a9dFF33C0A4D857a81A189C2d6e07,1,142.79135924015586,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x1d5E65a087eBc3d03a294412E46CE5D6882969f4,2,483643.4457418699,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xd9293636EE3Aa663fc563ADB0912B0705dAfb62c,1,13.964864223757903,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xec13489D022102dDE8234d8C22b25b0BEd2E7B54,1,34.56341780376598,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7a113bAFf3dA1833CBc3cCf642754C35e8e430a5,2,56.41456233524047,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x2C17c733CeFC0e618850B546d9df53cdbFa29725,1,4.9323248825859505,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4572581Fc62D4477B9E11bb65eA8a1c306CbBa3D,2,8541.12333617856,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xC54570b8EB8138aCE95132b944b7b6Bb391976Dc,2,6146.925534348806,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xFAdE7dEF5CC017c098a2D47DB1F043c6123F968C,1,0.4956297484199877,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xf54B888D7174DC9B5f17B14d9A7b3EF5A6027748,1,0.4956297484199877,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x8b918C0ABD57888E1E5e7862B20Cb6AEAdDf54E2,1,0.4956297484199877,,
