DAO Name,DAO Token Supply,Offchain?,Proposal ID,Proposal Date Created,Proposal Date Start,Proposal Date End,Proposal Author,Proposal Choices,Voter Address,Voter Choice,Voter Power,Voter Reason,Transaction Hash
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x0b3240851E92FFc80e837f53Aa7560CBE1290F57,1,0.4956297484199877,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7eE58c703c3a93838b2e86639fEe62d3815b6bac,1,0.4932324881466021,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4c8067Db4933e00e9b7638D3D66d2B58181887C1,1,0.4932324881466021,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x9AF46BeC9987a7F71A60E53f846747E7ab522D8d,1,0.4932324881466021,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4dbfce0D1e297524631B6a26852572380Cd56aAD,1,0.4932324881466021,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x49b3D93D811d33798401Be37677E523BDBbE1708,1,0.6420745851851742,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x4d477F1aabcFc2FC3FC9b802E861C013E0123AD9,1,23.65356884190448,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xC6510245a3d961746DB4883916d2D600e19f4ff3,1,5.5806076552720265,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x24fC7A0751BBF53C239cC1D21d2951A5b21f733d,1,23462.994316173717,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xA1CAD48e9844d850f066376e1f1e04147b16619e,1,1.9825189940550751,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xcf8E24538E6e8c6D7cA711F84539aEac0892e28b,1,1.9825189940550751,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x7DA0e97CB78832463914392B5d414C1bEFA1fB01,1,0.6724086282111174,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x9C72C98535224c3C045a3d27ff981ED5a1d64d6e,1,1.9825189940550751,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x080a75c96bF646Cd9f78aaF8C9869a510E9c68bb,1,1.9825189940550751,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xD2E1b76f81b71304DaCEec93F7D55d0A2AbE2307,1,1.9729299529597182,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x91F7C7dC5a44276482c102178fe1d620B397c276,1,1.9729299529597182,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x335D2d954CEc61Cb4673780300d890340A29Dd99,1,1.9729299529597182,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xcD75942b66C1a82d7e04f65A34cE7f93791fA8A8,1,1.9729299529597182,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x64B5F9Dd6f23269B966A4c3717e150A6Dd264851,1,0.46745050098870067,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x696D181A7961EE66C42f1EBeDDc0B48B106C45ad,1,1.9729299529597182,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x01e863C402F2E901BA264c3B0b2D6b8606eff2BA,1,254.21871524592473,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0x9A44394ffd96a78d0B5c5b2f5DCFF6052C70176d,1,5.629912369930195,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xb7d49ADB031d6DBDF3E8e28F21C6Dd3b6f231cD5,1,3872.2236350036874,,
Curve (CRV),1832851881.415794,1,0x0eb23ea0b877666ad3ddcd0d7da0114acdfe5ae6390b5628b7509f4338022db5,1651258413,1651258228,1651862400,0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,"['Yes', 'No']",0xa2026e62BfD1f1A2d8b89a19f3fA0ba42B52F0BF,1,2590.73649985719,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x26fCbD3AFEbbE28D0A8684F790C48368D21665b5,1,59706.271213835884,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xf05e75e42272Ec60ba6157d647924FD2de7a9495,1,1798.6036974791168,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x974f326904b6A568691d81A4AbCe6B0A83063E5E,1,999.2973628233702,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x742dD993A78d7fB4A4bFC777a36999C041dAC46f,2,508.24703681448665,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xc0ad5d21fF19A4E85b016BfD53cED8842995C151,2,93.84443357494162,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xBe44Acb7797880916cFc9C23a85A753b21c9aF80,3,4.548267137481671,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x8a2e722c2f167283E38FFee0Ee5F1a035596915f,3,191.00666760577042,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x30FE0d8d2d81EA568fF60B6E28Ab74Eb7E548cb0,3,2931.3981433297645,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x1462f0C35a3e48027aD72bEf4E3925Aa4fB4a14d,3,1770.271698076353,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xC10898edA672fDFc4Ac0228bB1Da9b2bF54C768f,3,17.345952512211415,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x6Dce215F5D0209Bee096fb5147C423344D10553b,2,156.9752045526199,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x4572581Fc62D4477B9E11bb65eA8a1c306CbBa3D,2,8705.043636207924,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x6aDdaA208Ea7c6E413F0c514DC1BA7510390C500,1,0.16495357686055842,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xea96EDdF997B45E22dd7cdB0EE45744f53e33693,3,8187.449521216193,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x29c7B44E0584624C1e877d3eE0856520e2851Ba6,2,46954.27369154127,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x2482Dc04AC628a4b2700c071BFEe557Fd86C91EA,2,29656.027024607345,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xec13489D022102dDE8234d8C22b25b0BEd2E7B54,3,35.22021166553216,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x0d86A2fd448aD216692238a28d2753DEf5B1d853,2,4754.9499593028595,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x65A0bf08ff1bf021eD8d929402371F6cfb83ab53,3,101228.89215472873,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xDa1657d0e137DEc3116E8569FA09d8b27fCC2975,3,13263.06613763692,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xd9293636EE3Aa663fc563ADB0912B0705dAfb62c,1,14.256087356595721,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x3BA21b6477F48273f41d241AA3722FFb9E07E247,3,558201.8949771689,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x66AC1521D49EE47a8a55E2534ebdd5a9991A9808,3,9697.7036292306,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x2FbDa8ca21bb8482E8426a1Fb73511AcE2B9E977,3,793.5025255250417,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x32a59b87352e980dD6aB1bAF462696D28e63525D,2,29022.3921590135,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x9c5083dd4838E120Dbeac44C052179692Aa5dAC5,3,1952339.8071091035,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x08aB4E5199A5E8bD9575bBa899A9561a7cfE8fd6,3,3.623394103208993,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xa40eb69D2ADBD34Ea73ea1Dfd049F825e8216Eb0,2,3066.4834220353146,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xF5bF3B7B7D03EfD34BA1E1BcF1694080975d8A1c,3,337.503141261717,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x766C64d809056fbB492FdB410A6B4857C015619A,3,337.01662713508364,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x8d07D225a769b7Af3A923481E1FdF49180e6A265,1,390.79010623151584,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x01AB07010c2F4bf5971537669Cc19d5D8Cf320A0,2,1126.0018503424376,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x72b223De2F773C814465C4A8f2Ef9FaAe702Cfb3,3,44514.71976134769,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x2D8304750A8AC17DC1B9A5Da1c85c0a55f12c3D3,3,136165.710380117,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x37B1884205Cc47c2Bf5cF5a0248946C4c0c85724,2,16204.918427442131,,
