DAO Name,DAO Token Supply,Offchain?,Proposal ID,Proposal Date Created,Proposal Date Start,Proposal Date End,Proposal Author,Proposal Choices,Voter Address,Voter Choice,Voter Power,Voter Reason,Transaction Hash
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x7B41b57b469aaB69746c6466BCeBbEd4F8628B97,2,1452.1127427304366,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xA60e8ea9d55dEF9339303c62A4c91B5cC3a4a738,2,101.71505000712187,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x5e27A2447b4f19064f0014D3De3bB0777f7b84c9,2,212.91661339416615,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x9ed80eDA7F55054Db9FB5282451688f26bB374c1,2,79.58461568793685,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x57C687F80390112CE4f341bCF5a6fEFfB319cF2B,2,111.7350511795019,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x96a124b2f94E909553Fa8c1c17e8AE54822348A4,2,3317.887898890286,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x5180db0237291A6449DdA9ed33aD90a38787621c,3,38413.17363113718,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xfC1a94C1518ccebE356CE06834b9e8aEA796D35F,3,37376.83319722179,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x4Bf1fBC233Cd6109c35a4cd9D34540173Af3234c,3,1052.4162670644284,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x52C34872a9e1d22b4F54D3969F920C4BF1E06088,3,26.675935502277206,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x6977e753e022F65eBEb170d8267b2EA54a431523,2,46430.153220910004,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x3070f20f86fDa706Ac380F5060D256028a46eC29,3,486.3880381530379,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x4d477F1aabcFc2FC3FC9b802E861C013E0123AD9,2,24.13384208518091,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x24fC7A0751BBF53C239cC1D21d2951A5b21f733d,1,23924.79551241605,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xa60DD9d42fdD43E91Da63BD261997E14F21C69Fd,3,805.6665756336756,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xba2ef5189B762bd4C9E7f0b50fBBaB65193935e8,3,642.2252860992515,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xC54570b8EB8138aCE95132b944b7b6Bb391976Dc,3,6283.125966264327,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xA29FD283430Ab091434161Ec847A125BDAB0230F,2,60726.40476060718,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x9796b9443A3FFbc60eAB64F33E368CC19ebA4F33,3,75.86675185121304,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x48f88A8D8e4a9dFF33C0A4D857a81A189C2d6e07,3,146.30104832564354,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xA2BF60058C0657C45FDd1741220b4A7F0DA91CA3,3,5220.882970217514,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x44e59F7c598644A68975eF41Fed052362C4c8ed3,2,369814.9970670979,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x6119Fa6C5B18BE03F3b8E408c961E28239A0108C,3,11664.873387530106,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xd84E11beE5D555CCd905817Cb8CBBd5b6e6C4f0D,3,73.16493531201377,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x975793c7A6a077221aCa4E4FB9B7f9A46378463a,2,189389.70508424568,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xB71CD2a879c8D887eA8d75155ff51116178641C0,3,475.10716807450643,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x9628bE77Fb3dcd890fD93A5d039092FcA855D3cC,2,1300.2371728835162,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x421A8A0C6388FaA1550E2636538d8d7605a8cEde,3,19993.22965099956,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x00ea67d1E6caB97994e75C800bC65bF632598802,3,115.32672435630086,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x2A1049062c6Cfd69bd38fbaf3b0559DF1DBbc92c,2,59433.2106239349,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xb03F5438f9A243De5C3B830B7841EC315034cD5f,3,105.91880957191283,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x91FD6A2396Cf3B7C4E4F002Cd663469Ea883c590,3,83.04219939115998,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xa53A13A80D72A855481DE5211E7654fAbDFE3526,3,94685.848191256,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x81da4F0bcEa8d330d790DA28bf5349D29aD51FDA,2,14671.187242483893,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x94A468FCB53A043Bf5Cd95EF21892E02C71134Be,3,57251.70698341134,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xf7Bd34Dd44B92fB2f9C3D2e31aAAd06570a853A6,2,933.3856248933872,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x9824697F7c12CAbAda9b57842060931c48dEA969,3,46891.360173789675,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x34d6Dbd097f6b739C59D7467779549Aea60e1F84,3,125013.50799763751,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x17e33637f6B64E9082Ea499481b6e6EbAE7EEA23,2,13490.330531818954,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x1F2ce5fAd35Cd63f91E1151Bb83D0d8e253495f4,3,72.32104452047666,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xc8484D4A6BaAaA7C31f411b1362145dA109F9B50,3,5145.488350437047,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0x409e44037c5A341fCc04D2E9171D50A92DDc046b,3,1597.5452815829233,,
Curve (CRV),1832851881.415794,1,0x43c689ef6b7b1772abc033cd87b7caa4159f0dc281f9a159e3930fb00b57d707,1648926766,1648926087,1649185287,0x0000000000e189dD664b9aB08a33C4839953852c,"['Do Nothing', '2Pool + current 3Pool', '2Pool + current 3Pool + 4Pool']",0xFCD9824c346A302DE070C71593fFd7D0F9DffcC8,3,365.5613917427574,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x8d07D225a769b7Af3A923481E1FdF49180e6A265,1,398.880688004443,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xC6510245a3d961746DB4883916d2D600e19f4ff3,1,5.810377211504508,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x40a82a3aC2bb08E82133E25cBC6Ca128dc7162aa,1,456.5989884259029,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xB72eD8401892466Ea8aF528C1af1d0524bc5e105,1,1211.4290633975916,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xa8bF0cD4D76D92Cb345e81999029f3174A219305,1,1920.4512069380874,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x865D7eb5db37cc02ec209DD778f4e3851a421A20,1,2.2094707848279413,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x0f8acA6bb8D86BBA87892EfAb1E19491c97387B7,1,0.9796438037903431,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x8a2e722c2f167283E38FFee0Ee5F1a035596915f,1,193.68089911933222,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xf05e75e42272Ec60ba6157d647924FD2de7a9495,1,1837.9323717658444,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xd018b4E7fB8aA6D26DC662DdBa1c6b6Bb88E1153,1,278.69032579739644,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x14fd7D24eBF81196dfd6d3AF740D5024071859f8,1,523.131388903853,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xE3E39161d35E9A81edEc667a5387bfAE85752854,1,44075.62654109484,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x7a16fF8270133F063aAb6C9977183D9e72835428,1,25985970.081789922,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0xD22f19c7C52B89f1BD1b5631Dd2919c3f152c8ec,1,1636.6033391679148,,
Curve (CRV),1832851881.415794,1,0xa11d4d1800b91746afe8ead922eb1d37225a32145adf30bbda0cbdba2ef97bd3,1647286339,1647286071,1647889200,0x7F22646E85Da79953Ac09E9b45EE1b3Be3A42abC,"['Yes', 'No']",0x21a555839A4e8B9AC20430235804b4A4EF6a3587,1,1876.4951244157203,,
